"type","id","title","identifier","persistentUrl","protocol","authority","publisher","publicationDate","storageIdentifier"
"dataverse",2715959,"Replication data for: ""Intra-Party Politics and Public Opinion: How Candidate Selection Processes affect Citizens' Satisfaction with Democracy"" Dataverse",NA,NA,NA,NA,NA,NA,NA
"dataverse",2892146,"Clifford and Piston Disgust and Opinion About Homelessness Policy Dataverse",NA,NA,NA,NA,NA,NA,NA
"dataset",2710805,NA,"DVN/MCMKKT","https://doi.org/10.7910/DVN/MCMKKT","doi","10.7910","Harvard Dataverse","2015-09-22","s3://10.7910/DVN/MCMKKT"
"dataset",2711360,NA,"DVN/JC2QJ0","https://doi.org/10.7910/DVN/JC2QJ0","doi","10.7910","Harvard Dataverse","2018-04-14","s3://10.7910/DVN/JC2QJ0"
"dataset",2711909,NA,"DVN/12SK8B","https://doi.org/10.7910/DVN/12SK8B","doi","10.7910","Harvard Dataverse","2015-10-08","s3://10.7910/DVN/12SK8B"
"dataset",2712052,NA,"DVN/B9OYRP","https://doi.org/10.7910/DVN/B9OYRP","doi","10.7910","Harvard Dataverse","2015-10-07","s3://10.7910/DVN/B9OYRP"
"dataset",2717180,NA,"DVN/KJCN21","https://doi.org/10.7910/DVN/KJCN21","doi","10.7910","Harvard Dataverse","2016-07-22","s3://10.7910/DVN/KJCN21"
"dataset",2719088,NA,"DVN/MFJMQN","https://doi.org/10.7910/DVN/MFJMQN","doi","10.7910","Harvard Dataverse","2015-10-26","s3://10.7910/DVN/MFJMQN"
"dataset",2728461,NA,"DVN/5JS2AB","https://doi.org/10.7910/DVN/5JS2AB","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/5JS2AB"
"dataset",2745523,NA,"DVN/2B9T2H","https://doi.org/10.7910/DVN/2B9T2H","doi","10.7910","Harvard Dataverse","2015-12-18","s3://10.7910/DVN/2B9T2H"
"dataset",2769716,NA,"DVN/C5OXWN","https://doi.org/10.7910/DVN/C5OXWN","doi","10.7910","Harvard Dataverse","2016-01-04","s3://10.7910/DVN/C5OXWN"
"dataset",2784419,NA,"DVN/MCV1LU","https://doi.org/10.7910/DVN/MCV1LU","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/MCV1LU"
"dataset",2796151,NA,"DVN/PEXMHA","https://doi.org/10.7910/DVN/PEXMHA","doi","10.7910","Harvard Dataverse","2016-03-24","s3://10.7910/DVN/PEXMHA"
"dataset",2797846,NA,"DVN/XIPZQT","https://doi.org/10.7910/DVN/XIPZQT","doi","10.7910","Harvard Dataverse","2016-03-29","s3://10.7910/DVN/XIPZQT"
"dataset",2809490,NA,"DVN/D155SP","https://doi.org/10.7910/DVN/D155SP","doi","10.7910","Harvard Dataverse","2016-11-18","s3://10.7910/DVN/D155SP"
"dataset",2826346,NA,"DVN/NBTRGA","https://doi.org/10.7910/DVN/NBTRGA","doi","10.7910","Harvard Dataverse","2016-05-26","s3://10.7910/DVN/NBTRGA"
"dataset",2829686,NA,"DVN/TGKZ2T","https://doi.org/10.7910/DVN/TGKZ2T","doi","10.7910","Harvard Dataverse","2016-05-18","s3://10.7910/DVN/TGKZ2T"
"dataset",2836406,NA,"DVN/XFHBPO","https://doi.org/10.7910/DVN/XFHBPO","doi","10.7910","Harvard Dataverse","2016-05-26","s3://10.7910/DVN/XFHBPO"
"dataset",2839516,NA,"DVN/EXVUEA","https://doi.org/10.7910/DVN/EXVUEA","doi","10.7910","Harvard Dataverse","2016-06-06","s3://10.7910/DVN/EXVUEA"
"dataset",2841388,NA,"DVN/CEAAAT","https://doi.org/10.7910/DVN/CEAAAT","doi","10.7910","Harvard Dataverse","2016-06-16","s3://10.7910/DVN/CEAAAT"
"dataset",2848223,NA,"DVN/SING1G","https://doi.org/10.7910/DVN/SING1G","doi","10.7910","Harvard Dataverse","2016-06-30","s3://10.7910/DVN/SING1G"
"dataset",2851414,NA,"DVN/NW4LIO","https://doi.org/10.7910/DVN/NW4LIO","doi","10.7910","Harvard Dataverse","2016-07-11","s3://10.7910/DVN/NW4LIO"
"dataset",2851666,NA,"DVN/UYUZYA","https://doi.org/10.7910/DVN/UYUZYA","doi","10.7910","Harvard Dataverse","2016-07-13","s3://10.7910/DVN/UYUZYA"
